#PKG,RTYPE,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
AUR,F,FMB,abook,"is an offline addressbook usable by neomutt."
AUR,F,htop-vim-git, "is TUI System monitor"
AUR,F,lf,"is an extensive terminal file manager."
AUR,F,nerd-fonts-jetbrains-mono, "is JetBrainsMono Nerd Font Patched [Font]"
AUR,F,nerd-fonts-sf-mono, "is Apple Fonts SFMono Nerd Font Patched [Font]"
AUR,F,nonicons-font, "is SVG icons programming lang and dev tools (Neovim) [Font]"
AUR,F,noto-fonts-emoji-apple, "is an apple emoji replace for noto [Font]."
AUR,F,simple-mtpfs,"enables the mounting of cell phones."
AUR,F,task-spooler,"queues commands or files for download."
AUR,F,zsh-fast-syntax-highlighting,"provides syntax highlighting in the shell.(ZSH)"
AUR,FM,brave-bin,"is an elegant browser with built-in adblocking, tor and other features."
AUR,FM,sc-im,"is an Excel-like terminal spreadsheet manager."
AUR,FM,scrcpy, "is Mirroring and Controlling Android Devices"
AUR,FM,siji, "Bitmap Font [Font]"
AUR,FM,tremc,"a ncurses interface for tranmission-cli [Torrent Client]"
AUR,FM,vidir,"allows editing of directories and filenames in a text editor | for bulrenaming (req:lf)"
AUR,FM,whitesur-gtk-theme-git, "Dark theme MacOS BigSur themes GTK [Theme]"
AUR,FM,whitesur-icon-theme-git, "Icon MacOS BigSur [Theme]"
AUR,FX,mutt-wizard-git,"is a light-weight terminal-based email system <CLI>."
AUR,M,xcolor, "is Minimalist Color Picker"
AUR,O,bitwarden-bin, "Bitwarden Password Manager"
AUR,O,browserpass, "is a Simple Unix Password Manager"
AUR,O,caffeine-ng-git, "Temporarly inhibit screensave and sleep mode"
AUR,O,calibre, "is GUI Ebook Management Applications"
AUR,O,epy-git,"is a CLI epub reader"
AUR,O,ffmpeg-compat-57, "Local files for spotify"
AUR,O,genius-spicetify-git, "Spicetify app fetches lyric from genius and Musiclyric"
AUR,O,glow-bin, "is Markdown Rendered <CLI>"
AUR,O,klavaro, "Typing Tutor (#keyboard)"
AUR,O,notion-enhancer, " [GUI] AIO productivity workspace with some enhancer "
AUR,O,obisidian-appimage, " [GUI] Offiline Markdown Notes"
AUR,O,otf-etbb, "Et Book fonts used for emacs (req:emacs) [Font]"
AUR,O,play-with-mpv-git, "Allow to play videos in webpages with MPV"
AUR,O,rambox-bin, "all in one messaging web app [tg.etc]"
AUR,O,spicetify-cli, "CLI tool to customize spotify"
AUR,O,spotify, "Spotify Music Player"
AUR,O,tiny-media-manager-3, "is GUI app for media Management Tools (movies/tvshow) "
AUR,O,transmission-cli, "Torrent"
AUR,O,vscodium-bin, "[GUI] VSCode without Microsoft Telemetry Crap"
AUR,O,ytfzf-git,"Find Youtube video with FZF"
AUR,X,bitwarden-cli-bin, "Bitwarden Password Manager <CLI>"
AUR,X,color-picker, "Color picker <GUI>"
AUR,X,dragon-drag-and-drop-git, "simple drag and drop source/sink for X - file"
AUR,X,grabc, "is Minimalist Color Picker"
BRE,F,emacs-head@28 --with-cocoa,"is a extensible editor"
BRE,F,fzf, "is a fuzzy finder tool."
BRE,F,notion, "Personal Wiki and Project Management AIO [Online]"
BRE,F,spotify, "Music Player"
BRE,FM,brave-browser, "is an elegant browser with built-in adblocking tor and other features."
BRE,FM,coreutils, "General Unix tools"
BRE,FM,font-jetbrains-mono-nerd-font, "is JetBrainsMono Nerd Font Patched [Font]"
BRE,FM,karabiner-elements, "is keyboard shortcut customizer"
BRE,FM,kitty, "is a minimalist Terminal Emulator [Terminal]"
BRE,FM,lazygit, "is git TUI"
BRE,FM,lf, "is an extensive terminal file manager."
BRE,FM,lua, "Lua language"
BRE,FM,moreutils, "is additional unix tools like vidir.errno.etc"
BRE,FM,neofetch, "is CLI System Information"
BRE,FM,neovim, "a tidier vim with some useful features"
BRE,FM,node, "Javascript Server"
BRE,FM,ripgrep, "is a search tools combines of ag and grep (req:doom-emacs)"
BRE,FM,scrcpy, "is Mirroring and Controlling Android Devices"
BRE,FMB,android-platform-tools, "is Wrapper Android SDK (ADB)"
BRE,FMB,chezmoi, "dotfiles management"
BRE,M,openinterminal, "is Extension Finder to Open in Terminal"
BRE,O,alacritty, "is a minimalist Terminal Emulator [Terminal]"
BRE,O,discord, "soydev social media"
BRE,FO,android-studio, "IDE for Android Development"
BRE,O,hammerspoon, "is tool for automation of OSX with Lua"
BRE,O,openinterminal-lite, "is Extension Finder to Open in Terminal"
BRE,O,rectangle, "is Window Management App"
BRE,O,skhd, "is simple hotkey daemon for OSX"
BRE,browserpass, "is a Simple Unix Password Manager"
CAR,,,
GIT,M,https://github.com/romariorobby/dmenu.git, "[HTTPS] is my custom build of AIO suckless"
NPM,FMBH,neovim, "(NPM) neovim"
PAC,,bmon, "Portable Bandwidth Monitor and rate estimator"
PAC,,chezmoi,"dotfiles management"
PAC,,cmake, "vterm defendency packages"
PAC,,dosfstools,"allows your computer to access dos-like filesystems."
PAC,,dunst,"is a suckless notification system."
PAC,,exfat-utils,"allows management of FAT drives."
PAC,,fd, "'find' alternative (req:doom-emacs)"
PAC,,ffmpeg,"can record and splice video and audio on the command line."
PAC,,fzf,"is a fuzzy finder tool."
PAC,,gnome-keyring,"serves as the system keyring."
PAC,,highlight, "can highlight code output. (req:lf)"
PAC,,kitty, "is a minimalist Terminal Emulator [Terminal]"
PAC,,libertinus-font, "is Fork of Libertine font [Font]"
PAC,,libgnome-keyring, "System Keyring Lib"
PAC,,libnotify,"allows desktop notifications."
PAC,,lynx,"is a terminal browser. [Browser]"
PAC,,maim,"can take quick screenshots at your request."
PAC,,man-db,"lets you read man pages of programs."
PAC,,mediainfo,"shows audio and video information."
PAC,,mpv,"is the patrician's choice video player.[Media]"
PAC,,neofetch, "is CLI System Information"
PAC,,nodejs, "Javascript jjj [Dev]"
PAC,,pamixer,"is a command-line audio interface."
PAC,,perl-file-mimeinfo, "Mime opener"
PAC,,poppler,"manipulates .pdfs and gives .pdf previews and other .pdf functions."
PAC,,pulseaudio-alsa,"is the audio system."
PAC,,pulsemixer,"is an audio controller."
PAC,,ripgrep, "Search tools combines of ag and grep (req:doom-emacs)"
PAC,,rsync, "versatile copying tool for remote and local files"
PAC,,sxhkd, "is a Minimalist Keyboard hotkey daemon"
PAC,,sxiv,"is a minimalist image viewer. [Media]"
PAC,,tar, "Extracts tar."
PAC,,tex-gyre-fonts, "is PostScript fonts [Font]"
PAC,,ttf-font-awesome, "is Iconic font [Font]"
PAC,,unrar,"extracts rar's."
PAC,,unzip,"unzips zips."
PAC,,xcape,"gives the special escape/super mappings ."
PAC,,xclip,"allows for copying and pasting from the command line."
PAC,,xcompmgr,"is for transparency and removing screen-tearing."
PAC,,xdotool,"provides window action utilities on the command line."
PAC,,xorg-server,"is the graphical server."
PAC,,xorg-xbacklight,"enables changing screen brightness levels."
PAC,,xorg-xdpyinfo,"aids with resolution determination and screen recording."
PAC,,xorg-xinit, "starts the graphical server."
PAC,,xorg-xwininfo,"allows querying information about windows."
PAC,,xsel,"allows for copying and pasting from the command line."
PAC,,xwallpaper,"sets the wallpaper."
PAC,,zathura,"is a pdf viewer with vim-like bindings. [Media]"
PAC,,zathura-pdf-mupdf,"allows mupdf pdf,ePub,OpenXPS compatibility in zathura."
PAC,FMBH,openssh, "ssh client"
PAC,M,android-tools, "is Wrapper Android SDK ADB"
PAC,M,calcurse, "is Minimalist calendar application"
PAC,M,dictd, " CLI Dictionary"
PAC,M,gvfs, "Extensions pcmanfm "
PAC,M,gvfs-afc," Extensions pcmanfm"
PAC,M,gvfs-google, "Extensions pcmanfm"
PAC,M,gvfs-gphoto2, "Extensions pcmanfm"
PAC,M,gvfs-mtp, "Extension pcmanfm"
PAC,M,imagemagick, "is an Image Editor"
PAC,M,lazygit, "is git TUI"
PAC,M,newsboat,"is a terminal RSS client."
PAC,M,npm, "is a Package manager for Javascripts [Dev]"
PAC,M,pass, "Extensible Password Manager Unix"
PAC,M,pcmanfm-gtk3, "GUI File manager"
PAC,M,slock,"allows you to lock your computer, and quickly unlock with your password."
PAC,M,tldr, "is linux cheatsheet command"
PAC,M,tmux, "Multiplexer window"
PAC,M,youtube-dl,"can download any YouTube video (or playlist or channel) when given the link."
PAC,O,acpi, "Client for Battery Power & Thermal Reading"
PAC,O,acpi_call, "Kernel module to enable calls to ACPI"
PAC,O,adobe-source-han-sans-cn-fonts, "Chinese Font [Font]"
PAC,O,anki, "Flashcard"
PAC,O,blueman, "GTK+ Bluetooth Manager"
PAC,O,cronie," [services] runs specified program at scheduled times."
PAC,O,cronie-runit, "Additional packages for Artix Runit"
PAC,O,emacs, "is a extensible editor "
PAC,O,file-roller, "[gnome]  Create and modify archives <GUI>"
PAC,O,graphviz, "is a Graph visualization Application (req:doom-emacs)"
PAC,O,lightdm, "is Lightweight Login Manager"
PAC,O,lightdm-gtk-greeter, "is GTK theme/greeter for Lightdm"
PAC,O,lightdm-runit, "is extra packages for ligtdm using runit"
PAC,O,lxappearance, "is Setting Color Manager for GUI Application"
PAC,O,mpc,"is a terminal interface for mpd. [Media]"
PAC,O,mpd,"is a lightweight music daemon. [Media]"
PAC,O,ncmpcpp,"a ncurses interface for music with multiple formats and a powerful tag editor. [Media]"
PAC,O,network-manager-applet, "Applet for Network Connections [Network]"
PAC,O,networkmanager-openvpn, "is a NetworkManager Plugin for openVPN [Network]"
PAC,O,ntfs-3g,"allows accessing NTFS partitions."
PAC,O,p7zip,"another unzip whynot?"
PAC,O,pacman-contrib, "Pacman contrib...pactree...etc"
PAC,O,screenkey, "is screencast tools to display keys"
PAC,O,sysstat, "is Collection of monitoring tools"
PAC,O,texlive-core, "LaTEX"
PAC,O,tlp, "is Power Management TOols for linux"
PAC,O,translate-shell, "CLI Translator (Google.Binge.etc)"
PAC,O,vieb-bin,"is Electron Vim Like Browser"
PAC,O,zathura-cb,"allows comic books compatibility in zathura."
PAC,O,zathura-djvu,"allows DjVu compatibility in zathura."
PAC,O,zathura-ps,"allows PostScripts compatibility in zathura."
PAC,O,zenity,"Local files for spotify"
PAC,X,amd-ucode, "amd cpu"
PAC,X,dnsutils, "is a collection of common network programs"
PAC,X,inetutils, "is a collection of common network programs"
PAC,X,intel-ucode, "intel cpu"
PAC,X,kodi-x11, "Rich Multimedia Library Player"
PAC,X,net-tools, "networking tools"
PAC,Z,broadcom-wl, "Broadcam wireless"
PAC,Z,broadcom-wl-dkms, "Broadcam wireless"
PAC,Z,rambox-bin, "[app] All-in-One Messaging"
PAC,Z,xf86-video-amdgpu, "for amdgpu"
PAC,Z,xf86-video-ati, "for ati gpu "
PAC,Z,xf86-video-intel, "for intel gpu"
PAC,Z,xf86-video-qxl, "for vm video"
PAC,atool,"manages and gives information about archives."
PAC,bc,"is used for a dropdown calculator."
PIP,FM,cambrinary, " CLI Cambridge Dictionary"
PIP,FM,lookatme, "is CLI Markdown Presentation"
PKG,FMB,lf,"is an extensive terminal file manager."
PKG,FMB,zsh,"Zsh shell"
